Top Left raw data, -1.526285, -1.445954, -1.546367, -1.425871, -1.516243, -1.486119, -1.476078, -1.445954, -1.486119, -1.466037, -1.506202, -1.486119, -1.556409, -1.455995, -1.476078, -1.476078, -1.445954, -1.466037, -1.455995, -1.496161, -1.526285, -1.546367, -1.516243, -1.445954, -1.526285, -1.767277, -1.476078, -1.435913, -1.486119, -1.486119, -1.516243, -1.496161, -1.536326, -1.56645, -1.466037, -1.425871, -1.536326, -1.455995, -1.486119, -1.486119, -1.476078, -1.516243, -1.486119, -1.466037, -1.466037, -1.496161, -1.455995, -1.466037, -1.445954, -1.476078, -1.496161, -1.445954, -1.556409, -1.506202, -1.466037, -1.536326, -1.546367, -1.425871, -1.526285, -1.435913, -1.435913, -1.476078, -1.506202, -1.526285, -1.486119, -1.506202, -1.516243, -1.496161, -1.445954, -1.516243, -1.536326, -1.476078, -1.455995, -1.486119, -1.506202, -1.546367, -1.496161, -1.476078, -1.476078, -1.546367, -1.486119, -1.536326, -1.455995, -1.516243, -1.536326, -1.466037, -1.466037, -1.496161, -1.476078, -1.455995, -1.516243, -1.516243, -1.496161, -1.496161, -1.526285, -1.506202, -1.476078, -1.526285, -1.526285, -1.395747, -1.506202, -0.9238039, -1.365623, -1.516243, -1.455995, -1.506202, -1.496161, -1.466037, -1.556409, -1.486119, -1.506202, -1.476078, -1.526285, -1.516243, -1.536326, -1.445954, -1.526285, -1.455995, -1.526285, -1.455995, -1.526285, -1.466037, -1.496161, -1.506202, -1.516243, -1.466037, -1.496161, -1.476078, -1.41583, -1.455995, -1.466037, -1.486119, -1.496161, -1.466037, -1.536326, -1.395747
Time, 4.53049999475479, 67.1572000011802, 143.513999998569, 206.231299996376, 268.750699996948, 330.524300001562, 393.147999994457, 454.621799997985, 516.926100000739, 578.129399999976, 639.296999998391, 700.935300000012, 762.615999996662, 824.448699995875, 886.911200001836, 948.657499998808, 1010.86659999937, 1074.09449999779, 1137.16879999638, 1198.95139999688, 1260.84589999914, 1322.66089999676, 1385.7193999961, 1447.97089999914, 1510.01469999552, 1572.22519999743, 1634.16899999976, 1695.98049999774, 1756.47999999672, 1818.35059999675, 1881.32930000126, 1944.98160000145, 2005.98200000077, 2068.65429999679, 2130.98279999942, 2193.81679999828, 2255.78249999881, 2317.33100000024, 2394.42799999565, 2456.58240000159, 2518.82279999554, 2581.66679999977, 2643.7920999974, 2706.95009999722, 2768.09589999914, 2829.82459999621, 2892.75909999758, 2954.33249999583, 3015.9591999948, 3076.95419999957, 3138.71329999715, 3202.11050000042, 3264.45829999447, 3326.08789999783, 3387.91269999743, 3450.28880000114, 3510.83559999615, 3574.10979999602, 3636.13309999555, 3698.10649999976, 3760.41380000114, 3823.00659999996, 3885.8171999976, 3946.70329999924, 4009.09070000052, 4071.93969999999, 4135.02960000187, 4197.06509999931, 4259.64579999447, 4322.24399999529, 4384.84699999541, 4446.43419999629, 4508.86909999698, 4569.98779999465, 4633.25939999521, 4695.75419999659, 4757.60359999537, 4819.17989999801, 4882.51379999518, 4944.35080000013, 5006.60220000148, 5069.97429999709, 5130.98460000008, 5193.00989999622, 5255.19579999894, 5318.13019999862, 5394.37249999493, 5457.24679999799, 5518.84059999883, 5579.30849999934, 5639.91839999706, 5701.80719999969, 5763.4299999997, 5825.96849999577, 5889.09039999545, 5950.494599998, 6012.58500000089, 6074.56759999692, 6137.60709999502, 6199.20319999754, 6262.19289999455, 6324.25249999762, 6386.82769999653, 6447.92149999738, 6511.66369999945, 6574.83049999923, 6637.76410000026, 6700.03499999642, 6761.66640000045, 6823.06749999523, 6885.22649999708, 6946.8871999979, 7009.52430000156, 7071.31300000101, 7133.90109999478, 7197.08399999887, 7260.09600000083, 7323.05370000005, 7386.15799999982, 7449.51280000061, 7510.35819999874, 7571.78170000017, 7634.20529999584, 7695.81589999795, 7757.2546999976, 7819.91619999707, 7881.83980000019, 7944.36450000107, 8005.91009999812, 8069.31300000101, 8130.64790000021, 8193.07689999789, 8270.31629999727, 8348.11760000139, 8410.07220000029, 8472.43809999526
Top Right raw data, 1.394077, 1.384396, 1.365034, 1.335991, 1.374715, 1.355353, 1.306948, 1.297266, 1.335991, 1.365034, 1.32631, 1.41344, 1.335991, 1.384396, 1.41344, 1.335991, 1.355353, 1.32631, 1.374715, 1.277904, 1.316629, 1.219818, 1.306948, 1.268223, 1.32631, 2.246014, 1.490888, 1.248861, 1.258542, 1.277904, 1.316629, 1.297266, 1.277904, 1.23918, 1.335991, 1.297266, 1.268223, 1.219818, 1.277904, 1.258542, 1.297266, 1.306948, 1.32631, 1.268223, 1.297266, 1.297266, 1.316629, 1.268223, 1.287585, 1.32631, 1.335991, 1.277904, 1.23918, 1.335991, 1.258542, 1.23918, 1.277904, 1.287585, 1.200456, 1.277904, 1.306948, 1.297266, 1.297266, 1.277904, 1.258542, 1.355353, 1.268223, 1.297266, 1.355353, 1.316629, 1.268223, 1.268223, 1.248861, 1.248861, 1.268223, 1.258542, 1.23918, 1.268223, 1.268223, 1.210137, 1.287585, 1.229499, 1.268223, 1.287585, 1.248861, 1.335991, 1.277904, 1.248861, 1.287585, 1.258542, 1.277904, 1.287585, 1.258542, 1.316629, 1.306948, 1.297266, 1.258542, 1.277904, 1.258542, 1.306948, 1.432802, 1.616743, 1.452164, 1.210137, 1.268223, 1.287585, 1.219818, 1.277904, 1.297266, 1.277904, 1.277904, 1.316629, 1.258542, 1.277904, 1.297266, 1.268223, 1.277904, 1.268223, 1.277904, 1.277904, 1.229499, 1.219818, 1.277904, 1.268223, 1.287585, 1.268223, 1.306948, 1.365034, 1.365034, 1.365034, 1.316629, 1.365034, 1.32631, 1.345672, 1.345672, 1.355353
Time, 4.53049999475479, 67.1572000011802, 143.513999998569, 206.231299996376, 268.750699996948, 330.524300001562, 393.147999994457, 454.621799997985, 516.926100000739, 578.129399999976, 639.296999998391, 700.935300000012, 762.615999996662, 824.448699995875, 886.911200001836, 948.657499998808, 1010.86659999937, 1074.09449999779, 1137.16879999638, 1198.95139999688, 1260.84589999914, 1322.66089999676, 1385.7193999961, 1447.97089999914, 1510.01469999552, 1572.73179999739, 1634.16899999976, 1695.98049999774, 1756.47999999672, 1818.35059999675, 1881.32930000126, 1944.98160000145, 2005.98200000077, 2068.65429999679, 2130.98279999942, 2194.32609999925, 2255.78249999881, 2317.33100000024, 2394.42799999565, 2456.58240000159, 2518.82279999554, 2581.66679999977, 2643.7920999974, 2706.95009999722, 2768.09589999914, 2829.82459999621, 2892.75909999758, 2954.33249999583, 3015.9591999948, 3076.95419999957, 3138.71329999715, 3202.11050000042, 3264.45829999447, 3326.08789999783, 3387.91269999743, 3450.28880000114, 3510.83559999615, 3574.10979999602, 3636.13309999555, 3698.10649999976, 3760.41380000114, 3823.52039999515, 3885.8171999976, 3946.70329999924, 4009.09070000052, 4071.93969999999, 4135.02960000187, 4197.06509999931, 4259.64579999447, 4322.24399999529, 4384.84699999541, 4446.43419999629, 4508.86909999698, 4570.49839999527, 4633.77910000086, 4695.75419999659, 4757.60359999537, 4819.17989999801, 4882.51379999518, 4944.35080000013, 5006.60220000148, 5069.97429999709, 5130.98460000008, 5193.00989999622, 5255.19579999894, 5318.13019999862, 5394.37249999493, 5457.24679999799, 5518.84059999883, 5579.30849999934, 5639.91839999706, 5701.80719999969, 5763.4299999997, 5825.96849999577, 5889.09039999545, 5950.494599998, 6012.58500000089, 6074.56759999692, 6137.60709999502, 6199.20319999754, 6262.19289999455, 6324.25249999762, 6386.82769999653, 6447.92149999738, 6511.66369999945, 6574.83049999923, 6637.76410000026, 6700.03499999642, 6761.66640000045, 6823.06749999523, 6885.22649999708, 6946.8871999979, 7009.52430000156, 7071.31300000101, 7133.90109999478, 7197.08399999887, 7260.09600000083, 7323.05370000005, 7386.15799999982, 7449.51280000061, 7510.35819999874, 7571.78170000017, 7634.20529999584, 7695.81589999795, 7757.2546999976, 7819.91619999707, 7881.83980000019, 7944.87579999864, 8005.91009999812, 8069.31300000101, 8130.64790000021, 8193.07689999789, 8270.31629999727, 8348.11760000139, 8410.07220000029, 8472.43809999526
Bottom Left raw data, -0.3224138, -0.2442529, -0.3028736, -0.2247126, -0.2051724, -0.2931035, -0.254023, -0.2735632, -0.2247126, -0.2637931, -0.2931035, -0.2735632, -0.2442529, -0.2637931, -0.1954023, -0.254023, -0.2833333, -0.2637931, -0.2344828, -0.2149425, -0.2735632, -0.3028736, -0.254023, -0.2735632, -0.2149425, 0.4005747, -0.1367816, -0.2344828, -0.2247126, -0.2149425, -0.2931035, -0.2735632, -0.2051724, -0.2344828, -0.2247126, -0.254023, -0.2735632, -0.2051724, -0.2442529, -0.2442529, -0.2344828, -0.2149425, -0.2149425, -0.2344828, -0.2344828, -0.1758621, -0.2149425, -0.2149425, -0.2735632, -0.2051724, -0.2833333, -0.2344828, -0.2735632, -0.2247126, -0.2149425, -0.2735632, -0.2833333, -0.2344828, -0.2051724, -0.2344828, -0.2931035, -0.2442529, -0.254023, -0.2051724, -0.2833333, -0.2344828, -0.2344828, -0.2833333, -0.2735632, -0.2833333, -0.2247126, -0.254023, -0.2051724, -0.2344828, -0.2149425, -0.254023, -0.2247126, -0.2442529, -0.1856322, -0.2442529, -0.2149425, -0.254023, -0.2637931, -0.2344828, -0.2149425, -0.1954023, -0.2149425, -0.2442529, -0.2931035, -0.3224138, -0.1856322, -0.2637931, -0.1954023, -0.1856322, -0.3028736, -0.2247126, -0.2149425, -0.2247126, -0.3028736, -0.2149425, 0.1270115, -0.5862069, -0.08793104, -0.2149425, -0.2247126, -0.2149425, -0.1856322, -0.2637931, -0.2344828, -0.2442529, -0.2149425, -0.2344828, -0.254023, -0.2344828, -0.2247126, -0.2051724, -0.1954023, -0.1954023, -0.2442529, -0.2931035, -0.2149425, -0.2344828, -0.2833333, -0.2735632, -0.254023, -0.2833333, -0.2344828, -0.2637931, -0.3224138, -0.2442529, -0.2931035, -0.2637931, -0.2637931, -0.254023, -0.2051724, -0.3126437
Time, 4.53049999475479, 67.1572000011802, 143.513999998569, 206.231299996376, 268.750699996948, 330.524300001562, 393.147999994457, 454.621799997985, 516.926100000739, 578.129399999976, 639.296999998391, 700.935300000012, 762.615999996662, 824.448699995875, 886.911200001836, 948.657499998808, 1010.86659999937, 1074.09449999779, 1137.16879999638, 1198.95139999688, 1260.84589999914, 1322.66089999676, 1385.7193999961, 1447.97089999914, 1510.01469999552, 1572.73179999739, 1634.67599999905, 1695.98049999774, 1756.47999999672, 1818.35059999675, 1881.32930000126, 1944.98160000145, 2005.98200000077, 2068.65429999679, 2130.98279999942, 2194.32609999925, 2255.78249999881, 2317.33100000024, 2394.42799999565, 2456.58240000159, 2518.82279999554, 2581.66679999977, 2643.7920999974, 2706.95009999722, 2768.09589999914, 2829.82459999621, 2892.75909999758, 2954.8443999961, 3015.9591999948, 3076.95419999957, 3138.71329999715, 3202.11050000042, 3264.45829999447, 3326.08789999783, 3387.91269999743, 3450.28880000114, 3510.83559999615, 3574.10979999602, 3636.13309999555, 3698.10649999976, 3760.41380000114, 3823.52039999515, 3885.8171999976, 3946.70329999924, 4009.09070000052, 4071.93969999999, 4135.02960000187, 4197.06509999931, 4259.64579999447, 4322.24399999529, 4384.84699999541, 4446.43419999629, 4508.86909999698, 4570.49839999527, 4633.77910000086, 4695.75419999659, 4757.60359999537, 4819.17989999801, 4882.51379999518, 4944.35080000013, 5006.60220000148, 5069.97429999709, 5130.98460000008, 5193.00989999622, 5255.19579999894, 5318.13019999862, 5394.37249999493, 5457.24679999799, 5518.84059999883, 5579.30849999934, 5639.91839999706, 5701.80719999969, 5763.4299999997, 5825.96849999577, 5889.09039999545, 5950.494599998, 6012.58500000089, 6074.56759999692, 6137.60709999502, 6199.20319999754, 6262.19289999455, 6324.25249999762, 6386.82769999653, 6447.92149999738, 6511.66369999945, 6574.83049999923, 6637.76410000026, 6700.03499999642, 6761.66640000045, 6823.06749999523, 6885.22649999708, 6946.8871999979, 7009.52430000156, 7071.31300000101, 7133.90109999478, 7197.08399999887, 7260.09600000083, 7323.05370000005, 7386.15799999982, 7449.51280000061, 7510.35819999874, 7571.78170000017, 7634.20529999584, 7695.81589999795, 7757.2546999976, 7819.91619999707, 7881.83980000019, 7944.87579999864, 8005.91009999812, 8069.31300000101, 8130.64790000021, 8193.07689999789, 8270.31629999727, 8348.11760000139, 8410.07220000029, 8472.43809999526
Bottom Right raw data, -1.057094, -1.105144, -1.133974, -1.105144, -1.114754, -1.085924, -1.105144, -1.028265, -1.076314, -1.114754, -1.076314, -1.105144, -1.066704, -1.085924, -1.085924, -1.085924, -1.085924, -1.114754, -1.066704, -1.095534, -1.076314, -1.153194, -1.095534, -1.095534, -1.085924, -0.7015263, -0.9898248, -1.133974, -1.114754, -1.085924, -1.105144, -1.143584, -1.133974, -1.076314, -1.066704, -1.057094, -1.114754, -1.037874, -1.105144, -1.095534, -1.037874, -1.114754, -1.085924, -1.085924, -1.133974, -1.114754, -1.085924, -1.162804, -1.028265, -1.066704, -1.133974, -1.133974, -1.085924, -1.114754, -1.105144, -1.095534, -1.124364, -1.114754, -1.085924, -1.095534, -1.095534, -1.105144, -1.076314, -1.076314, -1.114754, -1.085924, -1.085924, -1.076314, -1.114754, -1.076314, -1.114754, -1.057094, -1.057094, -1.085924, -1.095534, -1.133974, -1.133974, -1.047484, -1.114754, -1.143584, -1.085924, -1.114754, -1.095534, -1.105144, -1.066704, -1.114754, -1.095534, -1.047484, -1.114754, -1.105144, -1.143584, -1.105144, -1.018655, -1.095534, -1.037874, -1.095534, -1.095534, -1.085924, -1.057094, -1.066704, 0.1153194, -1.239683, -0.7111362, -1.133974, -1.076314, -1.047484, -1.124364, -1.076314, -1.114754, -1.114754, -1.143584, -1.066704, -1.037874, -1.124364, -1.066704, -1.076314, -1.114754, -1.133974, -1.076314, -1.057094, -1.095534, -1.085924, -1.133974, -1.124364, -1.095534, -1.133974, -1.076314, -1.095534, -1.095534, -1.028265, -1.095534, -1.105144, -1.105144, -1.114754, -1.066704, -1.076314
Time, 5.49589999765158, 67.1572000011802, 143.513999998569, 206.231299996376, 268.750699996948, 330.524300001562, 393.147999994457, 455.131999999285, 516.926100000739, 578.129399999976, 639.296999998391, 700.935300000012, 762.615999996662, 824.448699995875, 886.911200001836, 948.657499998808, 1010.86659999937, 1074.09449999779, 1137.16879999638, 1198.95139999688, 1260.84589999914, 1322.66089999676, 1385.7193999961, 1447.97089999914, 1510.01469999552, 1572.73179999739, 1634.67599999905, 1695.98049999774, 1756.47999999672, 1818.35059999675, 1881.32930000126, 1944.98160000145, 2005.98200000077, 2068.65429999679, 2130.98279999942, 2194.32609999925, 2255.78249999881, 2317.33100000024, 2394.42799999565, 2456.58240000159, 2518.82279999554, 2581.66679999977, 2643.7920999974, 2706.95009999722, 2768.09589999914, 2829.82459999621, 2892.75909999758, 2954.8443999961, 3015.9591999948, 3076.95419999957, 3138.71329999715, 3202.11050000042, 3264.45829999447, 3326.08789999783, 3387.91269999743, 3450.28880000114, 3510.83559999615, 3574.10979999602, 3636.13309999555, 3698.10649999976, 3760.41380000114, 3823.52039999515, 3885.8171999976, 3946.70329999924, 4009.09070000052, 4071.93969999999, 4135.02960000187, 4197.06509999931, 4259.64579999447, 4322.24399999529, 4384.84699999541, 4446.43419999629, 4508.86909999698, 4570.49839999527, 4633.77910000086, 4695.75419999659, 4757.60359999537, 4819.17989999801, 4882.51379999518, 4945.11779999733, 5006.60220000148, 5069.97429999709, 5130.98460000008, 5193.00989999622, 5255.19579999894, 5318.13019999862, 5394.37249999493, 5457.24679999799, 5518.84059999883, 5579.30849999934, 5639.91839999706, 5701.80719999969, 5763.4299999997, 5825.96849999577, 5889.09039999545, 5950.494599998, 6012.58500000089, 6074.56759999692, 6137.60709999502, 6199.20319999754, 6262.19289999455, 6324.25249999762, 6386.82769999653, 6447.92149999738, 6511.66369999945, 6574.83049999923, 6637.76410000026, 6700.03499999642, 6761.66640000045, 6823.06749999523, 6885.22649999708, 6946.8871999979, 7009.52430000156, 7071.31300000101, 7133.90109999478, 7197.08399999887, 7260.09600000083, 7323.05370000005, 7386.15799999982, 7449.51280000061, 7510.35819999874, 7571.78170000017, 7634.20529999584, 7695.81589999795, 7757.2546999976, 7819.91619999707, 7881.83980000019, 7944.87579999864, 8005.91009999812, 8069.31300000101, 8130.64790000021, 8193.07689999789, 8270.31629999727, 8348.11760000139, 8410.07220000029, 8472.43809999526
