Top Left raw data, -1.526285, -1.445954, -1.546367, -1.425871, -1.516243, -1.486119, -1.476078, -1.445954, -1.486119, -1.466037, -1.506202, -1.486119, -1.556409, -1.455995, -1.476078, -1.476078, -1.445954, -1.466037, -1.455995, -1.496161, -1.526285, -1.546367, -1.516243, -1.445954, -1.526285, -1.767277, -1.476078, -1.435913, -1.486119, -1.486119, -1.516243, -1.496161, -1.536326, -1.56645, -1.466037, -1.425871, -1.536326, -1.455995, -1.486119, -1.486119, -1.476078, -1.516243, -1.486119, -1.466037, -1.466037, -1.496161, -1.455995, -1.466037, -1.445954, -1.476078, -1.496161, -1.445954, -1.556409, -1.506202, -1.466037, -1.536326, -1.546367, -1.425871, -1.526285, -1.435913, -1.435913, -1.476078, -1.506202, -1.526285, -1.486119, -1.506202, -1.516243, -1.496161, -1.445954, -1.516243, -1.536326, -1.476078, -1.455995, -1.486119, -1.506202, -1.546367, -1.496161, -1.476078, -1.476078, -1.546367, -1.486119, -1.536326, -1.455995, -1.516243, -1.536326, -1.466037, -1.466037, -1.496161, -1.476078, -1.455995, -1.516243, -1.516243, -1.496161, -1.496161, -1.526285, -1.506202, -1.476078, -1.526285, -1.526285, -1.395747, -1.506202, -0.9238039, -1.365623, -1.516243, -1.455995, -1.506202, -1.496161, -1.466037, -1.556409, -1.486119, -1.506202, -1.476078, -1.526285, -1.516243, -1.536326, -1.445954, -1.526285, -1.455995, -1.526285, -1.455995, -1.526285, -1.466037, -1.496161, -1.506202, -1.516243, -1.466037, -1.496161, -1.476078, -1.41583, -1.455995, -1.466037, -1.486119, -1.496161, -1.466037, -1.536326, -1.395747
Headset Height, 0.934902787208557, 0.934842824935913, 0.934807181358337, 0.934808611869812, 0.934845805168152, 0.934932947158813, 0.935012817382813, 0.935060858726501, 0.935134649276733, 0.935131072998047, 0.935066819190979, 0.935079455375671, 0.935087442398071, 0.935093522071838, 0.935131430625916, 0.935179471969604, 0.935250282287598, 0.935411334037781, 0.935494303703308, 0.93548583984375, 0.935584545135498, 0.935748815536499, 0.936299920082092, 0.936678290367126, 0.937040686607361, 0.937157034873962, 0.937271475791931, 0.937618732452393, 0.938376665115356, 0.93891978263855, 0.939552187919617, 0.940190315246582, 0.94156801700592, 0.942401051521301, 0.943154573440552, 0.94383704662323, 0.94435977935791, 0.945457577705383, 0.946776032447815, 0.948028922080994, 0.949029684066772, 0.949806571006775, 0.950618147850037, 0.951613306999207, 0.952301979064941, 0.952413558959961, 0.952321767807007, 0.952001214027405, 0.951401352882385, 0.950440764427185, 0.948937058448792, 0.946319818496704, 0.942769527435303, 0.938715100288391, 0.933235287666321, 0.927123546600342, 0.919569611549377, 0.911233186721802, 0.900849461555481, 0.890418767929077, 0.880063533782959, 0.868658542633057, 0.8560791015625, 0.841562032699585, 0.825660824775696, 0.808693289756775, 0.790969967842102, 0.772823691368103, 0.754282832145691, 0.735260963439941, 0.715355634689331, 0.694844603538513, 0.674129247665405, 0.652084112167358, 0.629930853843689, 0.609198808670044, 0.58896404504776, 0.569007635116577, 0.549322009086609, 0.531049251556396, 0.512833714485168, 0.494300812482834, 0.474052488803864, 0.452539831399918, 0.43522372841835, 0.421258926391602, 0.406418889760971, 0.393591582775116, 0.382206827402115, 0.36980327963829, 0.35589611530304, 0.342762380838394, 0.332648366689682, 0.324272871017456, 0.317463636398315, 0.310109913349152, 0.300800621509552, 0.29203799366951, 0.28466123342514, 0.278431683778763, 0.273159742355347, 0.26954185962677, 0.265016198158264, 0.260124325752258, 0.255940794944763, 0.252311050891876, 0.24763423204422, 0.242713660001755, 0.233458861708641, 0.318445384502411, 0.220344036817551, 0.208618193864822, 0.179732769727707, 0.206717744469643, 0.205984354019165, 0.20158015191555, 0.201621308922768, 0.204426765441895, 0.207021445035934, 0.215495467185974, 0.226490199565887, 0.235684931278229, 0.245792925357819, 0.25970846414566, 0.274307787418365, 0.292313873767853, 0.309347331523895, 0.324662685394287, 0.353063523769379, 0.390347063541412, 0.417400032281876, 0.443650841712952, 0.466336309909821, 0.491473406553268, 0.517524480819702, 0.539593935012817, 0.561955094337463, 0.584393978118896, 0.605862021446228, 0.627598285675049, 0.649878144264221, 0.671839118003845, 0.692851781845093, 0.71323025226593, 0.734456181526184, 0.755955219268799, 0.776465058326721, 0.79646897315979, 0.814743518829346, 0.832619667053223, 0.868784308433533, 0.885573029518127, 0.900906682014465, 0.915228605270386, 0.927523374557495, 0.939164757728577, 0.95085883140564, 0.961897373199463, 0.972190499305725, 0.981727004051209, 0.989170908927917, 0.995222210884094, 1.00082004070282, 1.00508916378021, 1.00904488563538, 1.01185512542725, 1.011470079422, 1.01052212715149, 1.01046550273895, 1.012282371521, 1.0095796585083, 1.00453066825867, 0.996267318725586, 0.991304874420166, 0.986314058303833, 0.98303747177124, 0.978910326957703, 0.97341775894165, 0.969246625900269, 0.964646935462952, 0.959757447242737, 0.954641342163086, 0.950032234191895, 0.946608066558838, 0.943344235420227, 0.939356565475464, 0.935408115386963, 0.934112548828125, 0.933841347694397, 0.933209776878357, 0.931443333625793, 0.929696202278137, 0.929014801979065, 0.929428100585938, 0.930603623390198, 0.931372404098511, 0.931173086166382, 0.930713295936584, 0.931021094322205, 0.931825280189514, 0.932346105575562, 0.932515621185303, 0.932337403297424, 0.932463526725769, 0.932747006416321, 0.932693004608154, 0.932533025741577, 0.932447791099548, 0.932443261146545, 0.932020545005798, 0.931463479995728, 0.930977702140808, 0.930606484413147, 0.930431127548218, 0.930354118347168, 0.92984938621521, 0.929203271865845, 0.92866587638855, 0.928163170814514, 0.927557110786438, 0.926945924758911, 0.926495552062988, 0.926010370254517, 0.925492405891418, 0.925108313560486, 0.924831032752991, 0.924615383148193, 0.924454569816589, 0.924288511276245, 0.92399275302887, 0.923448324203491, 0.9233638048172, 0.923604607582092, 0.924199819564819, 0.924772262573242, 0.925026059150696, 0.925446391105652, 0.925724029541016, 0.926137685775757, 0.926635146141052, 0.927040338516235, 0.92738151550293, 0.927422881126404, 0.9272780418396, 0.927163004875183, 0.927498936653137, 0.927889466285706, 0.928141117095947, 0.928173780441284, 0.927554607391357, 0.927078485488892, 0.926828861236572, 0.926737070083618, 0.926578402519226, 0.925845742225647, 0.92466926574707, 0.923405051231384, 0.922215580940247, 0.920632243156433, 0.919154047966003, 0.917558312416077, 0.914849758148193, 0.911105871200562, 0.906912207603455, 0.902044415473938, 0.897142887115479, 0.891427278518677, 0.885203123092651, 0.878216147422791, 0.871622681617737, 0.865457653999329, 0.858988165855408, 0.852024078369141, 0.844672560691834, 0.837949514389038, 0.831556797027588, 0.825282216072083, 0.819355607032776, 0.813840627670288, 0.808885455131531, 0.804137825965881, 0.799586772918701, 0.795281648635864, 0.791413903236389, 0.787707090377808, 0.783846139907837, 0.780112147331238, 0.776925563812256, 0.774191379547119, 0.771982312202454, 0.770061850547791, 0.767865777015686, 0.765281438827515, 0.762546300888062, 0.760212302207947, 0.757805347442627, 0.755351424217224, 0.752952098846436, 0.751113533973694, 0.749551773071289, 0.747605085372925, 0.745226263999939, 0.742425203323364, 0.740193605422974, 0.738417029380798, 0.736547470092773, 0.734710216522217, 0.732358932495117, 0.729852795600891, 0.727174401283264, 0.724692463874817, 0.722668170928955, 0.720895290374756, 0.718923091888428, 0.716500401496887, 0.713881611824036, 0.711466312408447, 0.709080100059509, 0.706942319869995, 0.705588459968567, 0.70401394367218, 0.70244038105011, 0.700312852859497, 0.697892904281616, 0.69520890712738, 0.692386388778687, 0.689456343650818, 0.686601758003235, 0.683786153793335, 0.680836915969849, 0.678159236907959, 0.675775766372681, 0.673780083656311, 0.671894073486328, 0.670741319656372, 0.67039680480957, 0.669313430786133, 0.668684005737305, 0.668499231338501, 0.669229388237, 0.670259237289429, 0.671764016151428, 0.673750996589661, 0.675417542457581, 0.676781535148621, 0.677821636199951, 0.678770899772644, 0.680045008659363, 0.681488394737244, 0.683031558990479, 0.684718132019043, 0.686583042144775, 0.688563346862793, 0.690673470497131, 0.692726016044617, 0.69500195980072, 0.697741508483887, 0.701128959655762, 0.704848885536194, 0.709491610527039, 0.714248776435852, 0.718955874443054, 0.722766876220703, 0.727973461151123, 0.732856273651123, 0.737553000450134, 0.742273449897766, 0.746863126754761, 0.750792145729065, 0.758851528167725, 0.762348294258118, 0.765827894210815, 0.769460082054138, 0.773274302482605, 0.777237296104431, 0.78511905670166, 0.789257168769836, 0.793154120445251, 0.79684591293335, 0.800413608551025, 0.803611159324646, 0.806530117988586, 0.808942556381226, 0.810373783111572, 0.811302423477173, 0.811373949050903, 0.810914993286133, 0.810250282287598, 0.808990716934204, 0.807525634765625, 0.805833697319031, 0.803730130195618, 0.801170468330383, 0.798256516456604, 0.794732809066772, 0.790693044662476, 0.785846471786499, 0.780099630355835, 0.773515820503235, 0.766349196434021, 0.757857203483582, 0.748745441436768, 0.738897204399109, 0.727427959442139, 0.714964628219604, 0.701619267463684, 0.687487602233887, 0.672602772712708, 0.657047390937805, 0.640602111816406, 0.623009562492371, 0.604697942733765, 0.585937738418579, 0.566911339759827, 0.548336088657379, 0.529891073703766, 0.511488199234009, 0.493538439273834, 0.476546674966812, 0.460156232118607, 0.444329768419266, 0.429481595754623, 0.416600108146667, 0.40397247672081, 0.392180025577545, 0.379988253116608, 0.367862343788147, 0.354927778244019, 0.341635346412659, 0.329490661621094, 0.317751973867416, 0.306849598884583, 0.296204686164856, 0.286955654621124, 0.277352690696716, 0.268626928329468, 0.260313093662262, 0.253356724977493, 0.246807888150215, 0.241061419248581, 0.235511466860771, 0.230596572160721, 0.225953742861748, 0.244799360632896, 0.262008309364319, 0.205123007297516, 0.191626161336899, 0.228901222348213, 0.194842129945755, 0.207550212740898, 0.222862094640732, 0.234779566526413, 0.242800354957581, 0.254401862621307, 0.264362096786499, 0.277428835630417, 0.293455272912979, 0.304570347070694, 0.309653759002686, 0.313911110162735, 0.318593323230743, 0.324961245059967, 0.333202064037323, 0.344715714454651, 0.359026551246643, 0.3783820271492, 0.395806729793549, 0.413763612508774, 0.4311263859272, 0.447278559207916, 0.463934868574142, 0.48182401061058, 0.50013530254364, 0.517469346523285, 0.532868802547455, 0.545451641082764, 0.557024896144867, 0.568491876125336, 0.578970491886139, 0.589400291442871, 0.599545300006866, 0.609739542007446, 0.619969964027405, 0.630346536636353, 0.64069676399231, 0.650754451751709, 0.660313606262207, 0.669502019882202, 0.678709983825684, 0.687969207763672, 0.697091817855835, 0.705915570259094, 0.714457154273987, 0.722497224807739, 0.72912871837616, 0.735061764717102, 0.740723252296448, 0.746374368667603, 0.752208590507507, 0.75786828994751, 0.763240098953247, 0.768397688865662, 0.772770285606384, 0.77633273601532, 0.781033515930176, 0.786027669906616, 0.789938926696777, 0.793501734733582, 0.796470165252686, 0.797637820243835, 0.801855802536011, 0.804060816764832, 0.80632483959198, 0.808925747871399, 0.81171178817749, 0.814709544181824, 0.819141149520874, 0.82185161113739, 0.824526071548462, 0.827555179595947, 0.832343101501465, 0.835254907608032, 0.837677717208862, 0.841226816177368, 0.84334933757782, 0.846015453338623, 0.848894953727722, 0.850901484489441, 0.852572321891785, 0.854518055915833, 0.8565354347229, 0.858134746551514, 0.859586834907532, 0.861233711242676, 0.862778782844543, 0.863868713378906, 0.864640593528748, 0.86494505405426, 0.865265846252441, 0.865754365921021, 0.866260886192322, 0.866906642913818, 0.867626428604126, 0.868403196334839, 0.869052052497864, 0.869512796401978, 0.869651198387146, 0.869678854942322, 0.869675159454346, 0.869550228118896, 0.869530916213989, 0.86945116519928, 0.869293570518494, 0.869206070899963, 0.869338154792786, 0.869379758834839, 0.869795203208923, 0.870524883270264, 0.871358752250671, 0.872246623039246, 0.873035430908203, 0.873893141746521, 0.874803066253662, 0.875691771507263, 0.87653112411499, 0.877649426460266, 0.878799319267273, 0.879939794540405, 0.881079077720642, 0.881992816925049, 0.883014321327209, 0.884065747261047, 0.884971618652344, 0.885794162750244, 0.886670708656311, 0.887655973434448, 0.888682723045349, 0.889686822891235, 0.890649437904358, 0.891632437705994, 0.892498970031738, 0.893389940261841, 0.894261002540588, 0.894974827766418, 0.895424127578735, 0.895762085914612, 0.895686745643616, 0.895545125007629, 0.895210266113281, 0.895190000534058, 0.895362615585327, 0.895700454711914, 0.895884156227112, 0.896212577819824, 0.896411657333374, 0.896758913993835, 0.897113561630249, 0.897631645202637, 0.898167014122009, 0.898810267448425, 0.899373054504395, 0.900011777877808
Time, 0, 12.9957000017166, 27.8110999986529, 40.8514999970794, 54.8109999969602, 69.1303999945521, 83.1451999992132, 96.7543999999762, 110.403200000525, 124.847999997437, 138.099399998784, 152.413800001144, 166.848399996758, 180.927699998021, 194.690600000322, 208.732999995351, 222.745700001717, 235.909699998796, 249.800200000405, 264.203099995852, 280.104499995708, 292.027199998498, 305.92880000174, 319.306400001049, 333.512699998915, 347.625599995255, 361.861599996686, 375.386599995196, 388.991700001061, 402.954599998891, 417.6053000018, 444.894799999893, 459.117299996316, 472.96400000155, 486.7071999982, 500.92539999634, 514.955499999225, 528.483800001442, 542.630899995565, 556.31099999696, 570.505899995565, 585.890599995852, 598.183299995959, 612.102399997413, 626.384799994528, 639.296999998391, 653.950800001621, 668.166000001132, 681.758799999952, 695.947599999607, 709.419599995017, 723.410799995065, 738.130399994552, 750.473600000143, 764.616200000048, 779.316399998963, 792.976300001144, 807.136100001633, 820.828099995852, 835.060300000012, 848.937299996614, 862.967199996114, 876.007500000298, 891.107000000775, 904.532699994743, 918.222399994731, 932.645899996161, 946.661799997091, 960.101499997079, 974.102499999106, 988.461300000548, 1002.34569999576, 1015.95949999988, 1030.06650000066, 1045.10839999467, 1058.08779999614, 1071.10049999505, 1085.06319999695, 1099.11840000004, 1113.34629999846, 1127.75180000067, 1141.32229999453, 1154.98789999634, 1169.35429999977, 1182.78610000014, 1198.95139999688, 1210.43379999697, 1224.95699999481, 1238.59149999917, 1252.67559999973, 1266.96930000186, 1280.43909999728, 1294.25389999896, 1308.58469999582, 1321.66330000013, 1336.52870000154, 1351.91269999743, 1363.88069999963, 1377.61549999565, 1391.70309999585, 1406.03419999778, 1419.52589999884, 1433.80659999698, 1446.97360000014, 1460.93620000035, 1474.72639999539, 1489.7295999974, 1517.33919999748, 1530.90100000054, 1545.09619999677, 1558.7221999988, 1572.73179999739, 1587.03149999678, 1601.0903000012, 1614.059799999, 1628.46099999547, 1642.16070000082, 1658.04890000075, 1670.01319999993, 1684.42449999601, 1698.48529999703, 1711.8844999969, 1726.07360000163, 1740.00840000063, 1753.49269999564, 1767.76060000062, 1781.94929999858, 1795.05020000041, 1823.49489999563, 1837.48589999974, 1850.68869999796, 1864.77290000021, 1878.82840000093, 1893.2016999945, 1906.99610000104, 1920.95969999582, 1935.02369999886, 1948.93719999492, 1965.05730000138, 1976.01889999956, 1990.70030000061, 2004.4795999974, 2017.84569999576, 2031.95659999549, 2045.8273999989, 2060.33569999784, 2073.63619999588, 2088.05569999665, 2103.21220000088, 2129.98550000042, 2143.7650000006, 2157.57419999689, 2171.17289999872, 2185.77849999815, 2198.82099999487, 2212.93549999595, 2227.56819999963, 2241.43010000139, 2254.78579999506, 2268.98659999669, 2284.40999999642, 2297.14970000088, 2310.83829999715, 2324.40179999918, 2338.67489999533, 2351.86639999598, 2365.84600000083, 2380.37009999901, 2394.42799999565, 2408.40179999918, 2421.46019999683, 2449.89889999479, 2463.56889999658, 2477.35149999708, 2491.14009999484, 2505.11649999768, 2519.79429999739, 2533.49509999901, 2546.89779999852, 2560.98860000074, 2574.95120000094, 2590.80900000036, 2602.47720000148, 2617.19860000163, 2630.68259999901, 2644.78989999741, 2658.8892999962, 2671.90119999647, 2686.85839999467, 2700.79339999706, 2714.52250000089, 2728.05590000004, 2744.50899999589, 2756.12819999456, 2770.09079999477, 2784.36180000007, 2798.05150000006, 2812.10700000077, 2825.86270000041, 2838.93360000104, 2853.40370000154, 2867.03489999473, 2880.88279999793, 2897.2017999962, 2909.08590000123, 2922.92329999805, 2937.05959999561, 2951.2118999958, 2964.47169999778, 2979.07899999619, 2992.60570000112, 3006.98039999604, 3020.94259999692, 3034.37659999728, 3049.29890000075, 3062.03180000186, 3075.95659999549, 3089.91860000044, 3103.99599999934, 3118.24599999934, 3132.16699999571, 3146.20359999686, 3160.1365999952, 3173.20849999785, 3187.25689999759, 3203.10589999706, 3215.79410000145, 3229.57459999621, 3243.72709999979, 3256.81669999659, 3271.3993999958, 3284.96419999748, 3299.05389999598, 3313.14539999515, 3327.08060000092, 3340.90999999642, 3355.92899999768, 3368.69839999825, 3382.59369999915, 3396.11450000107, 3410.75539999455, 3424.59789999574, 3438.494599998, 3452.28480000049, 3465.93069999665, 3480.17059999704, 3493.68739999831, 3508.84059999883, 3521.88499999791, 3536.05150000006, 3549.50620000064, 3563.54450000077, 3577.10229999572, 3591.40559999645, 3605.75450000167, 3619.53329999745, 3633.07140000165, 3646.73359999806, 3662.68059999496, 3675.22709999979, 3689.00319999456, 3703.08720000088, 3716.74589999765, 3730.68379999697, 3745.02910000086, 3758.90609999746, 3771.81509999931, 3785.89029999822, 3800.09149999917, 3815.34409999847, 3828.07829999924, 3842.43079999834, 3855.43999999762, 3870.1425999999, 3883.84759999812, 3897.94860000163, 3911.77699999511, 3925.6101000011, 3939.9768999964, 3953.68869999796, 3968.50090000033, 3980.88379999995, 3994.85409999639, 4009.09070000052, 4023.05339999497, 4037.09489999712, 4050.96970000118, 4064.98519999534, 4078.55739999563, 4092.03750000149, 4107.0142999962, 4122.19519999623, 4134.03149999678, 4148.01029999554, 4162.59730000049, 4175.98349999636, 4190.47329999506, 4204.04500000179, 4217.23759999871, 4232.08129999787, 4245.8898999989, 4259.64579999447, 4275.75090000033, 4286.8702000007, 4301.61809999496, 4314.75689999759, 4329.71149999648, 4342.51720000058, 4356.76940000057, 4371.04940000176, 4384.84699999541, 4399.36140000075, 4412.78220000118, 4428.71049999446, 4440.91250000149, 4454.41609999537, 4468.88489999622, 4482.24799999595, 4495.92099999636, 4509.86499999464, 4524.53119999915, 4537.9103000015, 4552.00939999521, 4565.99759999663, 4580.7716999948, 4593.15869999677, 4608.06529999524, 4621.36059999466, 4635.79639999568, 4649.33599999547, 4663.45189999789, 4676.80089999735, 4691.19029999524, 4705.59549999982, 4719.62269999832, 4734.73049999774, 4746.90190000087, 4760.59589999914, 4775.08299999684, 4788.76259999722, 4802.70459999889, 4816.1867999956, 4830.91519999504, 4843.98479999602, 4858.55269999802, 4872.51949999481, 4888.96829999983, 4900.44079999626, 4913.98460000008, 4928.04919999838, 4942.3302000016, 4956.08509999514, 4970.0474999994, 4983.41160000116, 4997.89059999585, 5011.58399999887, 5025.09910000116, 5040.72879999876, 5052.68919999897, 5067.00580000132, 5080.70849999785, 5094.8599999994, 5108.75059999526, 5122.8925999999, 5136.96499999613, 5150.92759999633, 5164.63300000131, 5178.37029999495, 5206.72549999505, 5220.36360000074, 5234.28999999911, 5248.19559999555, 5262.17700000107, 5275.70899999887, 5290.33069999516, 5303.48139999807, 5318.13019999862, 5331.3171999976, 5346.98609999567, 5359.67949999869, 5372.83190000057, 5387.01460000128, 5401.30950000137, 5415.37730000168, 5429.17709999532, 5443.41269999743, 5457.24679999799, 5470.89509999752, 5484.85700000077, 5499.59149999917, 5512.66849999875, 5526.81859999895, 5541.01469999552, 5554.37590000033, 5568.25389999896, 5582.29720000178, 5596.02369999886, 5610.03139999509, 5624.23279999942, 5637.92369999737, 5653.47069999576, 5665.21209999919, 5679.82389999926, 5693.72029999644, 5707.8566999957, 5721.6996999979, 5735.73900000006, 5748.9041999951, 5763.4299999997, 5776.98559999466, 5791.19379999489, 5807.27499999851, 5818.85750000179, 5832.94979999959, 5846.95120000094, 5861.16679999977, 5874.13009999692, 5889.60909999907, 5902.73879999667, 5915.99419999868, 5930.33559999615, 5944.46169999987, 5959.1045999974, 5971.78059999645, 5986.27329999954, 6000.29360000044, 6013.58159999549, 6027.04339999706, 6041.57360000163, 6055.46599999815, 6069.93490000069, 6083.54369999468, 6097.13879999518, 6114.01089999825, 6124.85449999571, 6139.49920000136, 6152.94919999689, 6166.78329999745, 6180.81979999691, 6194.60469999909, 6208.98349999636, 6222.97540000081, 6236.50189999491, 6250.71710000187, 6278.91789999604, 6292.44280000031, 6306.46130000055, 6320.12860000134, 6333.47859999537, 6348.22549999505, 6361.48189999908, 6375.87619999796, 6389.81979999691, 6403.51309999824, 6418.91009999812, 6431.38210000098, 6445.92480000108, 6459.50769999623, 6472.83769999444, 6486.72940000147, 6501.20539999753, 6514.87739999592, 6528.33879999816, 6543.39449999481, 6556.34189999849, 6571.83869999647, 6584.47529999912, 6598.6101000011, 6612.08049999923, 6626.05689999461, 6640.75339999795, 6654.50530000031, 6667.59430000186, 6681.94629999995, 6696.04529999942, 6710.27619999647, 6725.95269999653, 6738.00310000032, 6752.00499999523, 6765.90349999815, 6779.14719999582, 6793.57009999454, 6807.89169999957, 6820.67949999869, 6834.93169999868, 6848.81709999591, 6863.43299999833, 6877.98429999501, 6891.20629999787, 6904.36249999702, 6918.56260000169, 6932.06809999794, 6946.8871999979, 6960.53029999882, 6974.41189999878, 6988.90230000019, 7001.98099999875, 7016.13879999518, 7031.21710000187, 7043.64490000159, 7058.11699999869, 7071.31300000101, 7086.01659999788, 7099.85559999943, 7113.45080000162, 7127.84910000116, 7141.05640000105, 7154.86779999733, 7168.96339999884, 7197.08399999887, 7211.54999999702, 7225.40349999815, 7239.00609999895, 7252.42000000179, 7267.13409999758, 7281.09470000118, 7294.16250000149, 7308.63369999826, 7322.06089999527, 7350.21109999716, 7364.51639999449, 7378.05020000041, 7392.1419999972, 7406.52019999921, 7419.63409999758, 7433.77629999816, 7448.00930000097, 7461.9673999995, 7475.38839999586, 7490.8266999945, 7502.96979999542, 7517.39359999448, 7531.61389999837, 7545.3069999963, 7559.37929999828, 7572.77979999781, 7587.26209999621, 7600.91449999809, 7615.20539999753, 7628.71269999444, 7644.60489999503, 7656.18039999902, 7670.73160000145, 7684.41330000013, 7698.80339999497, 7712.20199999958, 7726.77879999578, 7739.95759999752, 7754.25849999487, 7768.17759999633, 7782.17509999871, 7796.78610000014, 7809.8545999974, 7823.4226000011, 7837.1120999977, 7851.7220999971, 7865.10649999976, 7879.84420000017, 7893.46249999851, 7906.90709999949, 7921.23399999738, 7934.79270000011, 7950.88789999485, 7963.09059999883, 7977.05039999634, 7990.73799999803, 8004.91429999471, 8018.8192999959, 8032.8545999974, 8046.70069999993, 8060.1616999954, 8074.47540000081, 8088.07559999824, 8103.43259999901, 8116.11760000139, 8129.65039999783, 8144.01739999652, 8157.87749999762, 8171.33630000055, 8186.09529999644, 8199.06059999764, 8213.62839999795, 8227.82079999894, 8241.9001000002, 8257.27409999818, 8269.3171999976, 8282.76319999993, 8297.09269999713, 8311.27009999752, 8324.96840000153, 8338.84250000119, 8352.60849999636, 8366.86249999702, 8380.36989999563, 8394.04109999537, 8409.07499999553, 8422.65609999746, 8436.00739999861, 8449.59879999608, 8463.81849999726, 8477.95979999751, 8491.99759999663
